,TotRevSpend,DistToArena,GamesWatched,Income,FanSatisfaction,YrsInDatabase,FanComplaints
876,847,509,25,188881,6,9,1
877,844,410,42,180668,6,8,2
878,826,616,14,94687,4,6,3
879,437,676,22,28192,5,15,1
880,613,566,36,105549,5,13,1
881,24,492,2,141170,1,3,21
882,239,601,19,122270,3,11,9
883,525,365,20,182011,4,11,4
884,302,806,17,19130,5,4,0
885,340,393,16,21681,1,10,1
887,381,623,7,29882,4,3,0
888,371,714,19,177282,1,4,13
889,213,738,11,132383,5,10,0
890,691,483,14,45242,4,7,4
893,888,232,40,97406,1,14,20
894,14,683,26,94667,2,11,5
895,122,729,35,129800,3,12,1
896,631,283,42,185280,3,17,7
897,259,530,31,133548,1,2,21
898,491,401,29,174440,1,9,25
899,117,762,24,67608,2,13,4
900,433,495,38,83691,3,6,7
901,905,104,42,98387,4,16,1
902,369,476,29,160802,3,13,3
903,944,85,21,220552,5,8,1
905,718,560,32,92726,1,5,3
906,140,847,21,160174,1,3,24
907,167,623,34,66156,2,11,9
908,954,519,32,198948,1,11,22
909,892,458,31,115462,5,13,2
910,464,565,30,86573,4,6,1
911,421,704,38,77597,1,7,2
912,55,432,33,16973,3,0,3
913,832,99,14,95891,6,6,1
914,114,497,28,160993,2,6,4
915,855,107,35,157529,5,10,1
918,283,748,11,149741,4,7,7
919,610,578,35,83393,1,6,4
920,42,956,25,125872,4,1,7
921,817,67,34,132062,5,8,2
922,591,629,22,163845,1,15,4
923,764,310,26,187316,3,8,6
924,399,803,17,111215,4,5,0
925,126,499,15,7317,2,10,8
926,474,247,41,36926,3,7,0
927,744,446,36,143027,5,17,2
928,92,920,24,45898,4,9,8
929,989,71,39,157229,5,11,1
930,738,331,13,141022,5,8,1
931,154,905,10,101340,1,5,3
932,411,499,37,87502,3,9,0
933,263,743,37,69716,4,14,8
934,343,374,11,132456,4,8,4
935,624,233,20,53725,5,7,2
936,373,517,8,162673,4,11,7
937,167,744,18,126891,5,5,2
938,832,484,21,149735,2,6,1
939,914,304,21,119183,5,12,1
940,483,750,12,70702,4,4,5
941,691,675,38,102932,3,7,9
942,670,652,25,47358,5,8,2
944,624,595,30,122152,3,13,9
945,533,452,10,99377,4,11,6
946,391,368,21,93532,1,15,8
947,818,501,29,154244,3,12,0
948,76,412,27,7646,1,2,13
949,313,615,14,99674,3,4,1
950,480,685,12,137485,5,7,0
951,782,288,29,84362,1,15,10
952,116,508,15,156159,5,8,1
953,469,531,10,95242,2,3,6
954,838,381,39,140362,2,12,4
955,204,455,28,172643,4,6,8
956,557,337,25,56919,1,5,19
957,965,572,32,97447,2,10,4
958,997,486,30,172188,4,10,7
959,56,460,23,26495,2,9,2
960,800,520,26,132203,2,9,8
961,356,493,20,133649,5,11,2
962,609,428,17,39738,3,13,5
963,783,155,20,94204,5,10,2
964,19,841,9,71766,4,3,2
965,176,778,22,55222,1,8,16
966,744,302,46,117707,4,6,2
967,545,554,42,138964,4,8,7
968,663,540,21,157301,1,10,21
969,568,549,13,56696,2,4,8
970,609,660,32,199828,3,16,8
971,713,534,33,121556,3,10,9
973,810,194,20,77748,4,16,7
974,391,794,27,127024,1,6,0
975,184,670,10,69221,5,8,0
976,832,164,40,74577,4,8,6
977,806,264,14,128920,4,16,5
978,996,255,17,158820,4,10,0
979,128,610,19,142702,2,11,8
981,225,570,4,88959,4,11,5
982,230,762,11,62373,3,14,9
983,116,388,32,99911,4,5,6
984,752,104,46,100777,1,11,6
985,436,281,11,36298,4,3,1
986,451,728,13,77367,3,12,8
987,471,555,21,184796,2,6,1
988,620,155,35,131178,5,10,2
989,871,110,19,107643,6,12,1
990,860,204,44,56586,5,12,1
991,646,143,20,71547,5,16,2
992,752,218,30,123853,4,16,7
993,24,620,28,137805,5,3,1
994,805,424,14,84303,4,8,2
995,300,386,34,112422,4,2,2
996,628,470,30,183155,2,7,7
999,417,542,9,55214,5,3,0
